TIMESTAMP,CURRENT_PRICE,SHARES,P/L_PERCENT, PROFIT/LOSS,REALIZED_PROFIT/LOSS, HOLD/NONE, PURCHASE/SELL_PRICE, PURCHASE_COST
9:42,57.445,0,0,$0.00 ,$0.00 , NONE,0,$0.00 
9:43,57.45,0,0,$0.00 ,$0.00 , NONE,0,$0.00 
9:44,57.455,0,0,$0.00 ,$0.00 , NONE,0,$0.00 
9:45,57.415,0,0,$0.00 ,$0.00 , NONE,0,$0.00 
9:46,57.43,0,0,$0.00 ,$0.00 , NONE,0,$0.00 
9:47,57.485,0,0,$0.00 ,$0.00 , NONE,0,$0.00 
9:48,57.48,0,0,$0.00 ,$0.00 , NONE,0,$0.00 
9:49,57.485,0,0,$0.00 ,$0.00 , NONE,0,$0.00 
9:50,57.4734,0,0,$0.00 ,$0.00 , NONE,0,$0.00 
9:51,57.515,0,0,$0.00 ,$0.00 , NONE,0,$0.00 
9:52,57.51,0,0,$0.00 ,$0.00 , NONE,0,$0.00 
9:53,57.5347,0,0,$0.00 ,$0.00 , NONE,0,$0.00 
9:54,57.58,0,0,$0.00 ,$0.00 , NONE,0,$0.00 
9:55,57.53,0,0,$0.00 ,$0.00 , NONE,0,$0.00 
9:56,57.525,0,0,$0.00 ,$0.00 , NONE,0,$0.00 
9:57,57.53,0,0,$0.00 ,$0.00 , NONE,0,$0.00 
9:58,57.5,0,0,$0.00 ,$0.00 , NONE,0,$0.00 
9:59,57.475,0,0,$0.00 ,$0.00 , NONE,0,$0.00 
10:00,57.51,0,0,$0.00 ,$0.00 , NONE,0,$0.00 
10:01,57.545,0,0,$0.00 ,$0.00 , NONE,0,$0.00 
10:02,57.56,0,0,$0.00 ,$0.00 , NONE,0,$0.00 
10:03,57.5456,0,0,$0.00 ,$0.00 , NONE,0,$0.00 
10:04,57.555,0,0,$0.00 ,$0.00 , NONE,0,$0.00 
10:05,57.545,0,0,$0.00 ,$0.00 , NONE,0,$0.00 
10:06,57.56,0,0,$0.00 ,$0.00 , NONE,0,$0.00 
10:07,57.54,0,0,$0.00 ,$0.00 , NONE,0,$0.00 
10:08,57.525,0,0,$0.00 ,$0.00 , NONE,0,$0.00 
10:09,57.56,0,0,$0.00 ,$0.00 , NONE,0,$0.00 
10:10,57.545,0,0,$0.00 ,$0.00 , NONE,0,$0.00 
10:11,57.51,0,0,$0.00 ,$0.00 , NONE,0,$0.00 
10:12,57.525,0,0,$0.00 ,$0.00 , NONE,0,$0.00 
10:13,57.57,0,0,$0.00 ,$0.00 , NONE,0,$0.00 
10:14,57.6699,0,0,$0.00 ,$0.00 , NONE,0,$0.00 
10:15,57.635,0,0,$0.00 ,$0.00 , NONE,0,$0.00 
10:16,57.6,0,0,$0.00 ,$0.00 , NONE,0,$0.00 
10:17,57.67,0,0,$0.00 ,$0.00 , NONE,0,$0.00 
10:18,57.6656,0,0,$0.00 ,$0.00 , NONE,0,$0.00 
10:19,57.65,0,0,$0.00 ,$0.00 , NONE,0,$0.00 
10:20,57.675,0,0,$0.00 ,$0.00 , NONE,0,$0.00 
10:21,57.69,0,0,$0.00 ,$0.00 , NONE,0,$0.00 
10:22,57.685,0,0,$0.00 ,$0.00 , NONE,0,$0.00 
10:23,57.685,0,0,$0.00 ,$0.00 , NONE,0,$0.00 
10:24,57.67,0,0,$0.00 ,$0.00 , NONE,0,$0.00 
10:25,57.675,0,0,$0.00 ,$0.00 , NONE,0,$0.00 
10:26,57.67,0,0,$0.00 ,$0.00 , NONE,0,$0.00 
10:27,57.7136,0,0,$0.00 ,$0.00 , NONE,0,$0.00 
10:28,57.6862,0,0,$0.00 ,$0.00 , NONE,0,$0.00 
10:29,57.68,0,0,$0.00 ,$0.00 , NONE,0,$0.00 
10:30,57.695,0,0,$0.00 ,$0.00 , NONE,0,$0.00 
10:31,57.71,0,0,$0.00 ,$0.00 , NONE,0,$0.00 
10:32,57.71,0,0,$0.00 ,$0.00 , NONE,0,$0.00 
10:33,57.745,0,0,$0.00 ,$0.00 , NONE,0,$0.00 
10:34,57.76,0,0,$0.00 ,$0.00 , NONE,0,$0.00 
10:35,57.74,0,0,$0.00 ,$0.00 , NONE,0,$0.00 
10:36,57.725,0,0,$0.00 ,$0.00 , NONE,0,$0.00 
10:37,57.73,0,0,$0.00 ,$0.00 , NONE,0,$0.00 
10:38,57.7455,0,0,$0.00 ,$0.00 , NONE,0,$0.00 
10:39,57.75,0,0,$0.00 ,$0.00 , NONE,0,$0.00 
10:40,57.76,10000,0,$0.00 ,$0.00 , HOLD,57.76,"$577,600.00 "
10:41,57.785,10000,0.000432825,$250.00 ,$0.00 , HOLD,57.76,"$577,600.00 "
10:42,57.7632,10000,0.000055402,$32.00 ,$0.00 , HOLD,57.76,"$577,600.00 "
10:43,57.735,10000,-0.000432825,($250.00),$0.00 , HOLD,57.76,"$577,600.00 "
10:44,57.78,10000,0.00034626,$200.00 ,$0.00 , HOLD,57.76,"$577,600.00 "
10:45,57.805,10000,0.000779086,$450.00 ,$0.00 , HOLD,57.76,"$577,600.00 "
10:46,57.8154,10000,0.000959141,$554.00 ,$0.00 , HOLD,57.76,"$577,600.00 "
10:47,57.78,10000,0.00034626,$200.00 ,$0.00 , HOLD,57.76,"$577,600.00 "
10:48,57.78,10000,0.00034626,$200.00 ,$0.00 , HOLD,57.76,"$577,600.00 "
10:49,57.82,10000,0.001038781,$600.00 ,$0.00 , HOLD,57.76,"$577,600.00 "
10:50,57.82,10000,0.001038781,$600.00 ,$0.00 , HOLD,57.76,"$577,600.00 "
10:51,57.795,10000,0.000605956,$350.00 ,$0.00 , HOLD,57.76,"$577,600.00 "
10:52,57.795,10000,0.000605956,$350.00 ,$0.00 , HOLD,57.76,"$577,600.00 "
10:53,57.795,10000,0.000605956,$350.00 ,$0.00 , HOLD,57.76,"$577,600.00 "
10:54,57.8,10000,0.000692521,$400.00 ,$0.00 , HOLD,57.76,"$577,600.00 "
10:55,57.8,10000,0.000692521,$400.00 ,$0.00 , HOLD,57.76,"$577,600.00 "
10:56,57.79,10000,0.000519391,$300.00 ,$0.00 , HOLD,57.76,"$577,600.00 "
10:57,57.795,10000,0.000605956,$350.00 ,$0.00 , HOLD,57.76,"$577,600.00 "
10:58,57.7946,10000,0.00059903,$346.00 ,$0.00 , HOLD,57.76,"$577,600.00 "
10:59,57.775,10000,0.000259695,$150.00 ,$0.00 , HOLD,57.76,"$577,600.00 "
11:00,57.79,10000,0.000519391,$300.00 ,$0.00 , HOLD,57.76,"$577,600.00 "
11:01,57.771,10000,0.000190443,$110.00 ,$0.00 , HOLD,57.76,"$577,600.00 "
11:02,57.7601,10000,0.000001731,$1.00 ,$0.00 , HOLD,57.76,"$577,600.00 "
11:03,57.78,10000,0.00034626,$200.00 ,$0.00 , HOLD,57.76,"$577,600.00 "
11:04,57.75,10000,-0.00017313,($100.00),$0.00 , HOLD,57.76,"$577,600.00 "
11:05,57.74,10000,-0.00034626,($200.00),$0.00 , HOLD,57.76,"$577,600.00 "
11:06,57.71,10000,-0.000865651,($500.00),$0.00 , HOLD,57.76,"$577,600.00 "
11:07,57.68,0,-0.001385042,$0.00 ,($800.00), NONE,57.68,"$577,600.00 "
11:08,57.685,0,-0.001385042,$0.00 ,($800.00), NONE,57.68,"$577,600.00 "
11:09,57.66,0,-0.001385042,$0.00 ,($800.00), NONE,57.68,"$577,600.00 "
11:10,57.665,0,-0.001385042,$0.00 ,($800.00), NONE,57.68,"$577,600.00 "
11:11,57.643,0,-0.001385042,$0.00 ,($800.00), NONE,57.68,"$577,600.00 "
11:12,57.63,0,-0.001385042,$0.00 ,($800.00), NONE,57.68,"$577,600.00 "
11:13,57.65,0,-0.001385042,$0.00 ,($800.00), NONE,57.68,"$577,600.00 "
11:14,57.645,0,-0.001385042,$0.00 ,($800.00), NONE,57.68,"$577,600.00 "
11:15,57.655,0,-0.001385042,$0.00 ,($800.00), NONE,57.68,"$577,600.00 "
11:16,57.575,0,-0.001385042,$0.00 ,($800.00), NONE,57.68,"$577,600.00 "
11:17,57.58,0,-0.001385042,$0.00 ,($800.00), NONE,57.68,"$577,600.00 "
